shot_id,shot_made_flag
19576,0.376197944
19591,0.374126608
19597,0.691865639
19619,0.518361491
19622,0.771938231
19623,0.341260082
19624,0.345737747
19627,0.316368154
19629,0.360306043
19633,0.342770193
19639,0.196507396
19641,0.35291611
19643,0.293630493
19649,0.25332312
19652,0.701525245
19657,0.337379462
19660,0.759469123
19668,0.92164521
19678,0.350700652
19686,0.639754297
19690,0.264949457
19694,0.411885747
19695,0.316808132
19702,0.691992559
19712,0.556134803
19720,0.617264009
19735,0.654660689
19739,0.299715323
19740,0.628693674
19743,0.304570726
19750,0.486020205
19752,0.661109043
19754,0.354840219
19762,0.57060733
19770,0.354353597
19775,0.546493312
19777,0.403551813
19782,0.340170355
19783,0.734124378
19786,0.349867111
19805,0.303870533
19808,0.253025165
19819,0.715775439
19821,0.308614722
19827,0.319992661
19830,0.522072029
19832,0.516852548
19833,0.330681242
19834,0.326531596
19843,0.324688784
19844,0.17931599
19846,0.347783605
19847,0.380083852
19850,0.772249348
19851,0.377031719
19861,0.67083883
19873,0.594137222
19878,0.304701307
19886,0.244467959
19892,0.679356792
19901,0.32116593
19902,0.621373215
19920,0.698047602
19921,0.341352144
19922,0.270627374
19929,0.774235116
19932,0.615461303
19935,0.356096359
19936,0.653276573
19946,0.755854612
19950,0.565824487
19952,0.504578999
19955,0.438147891
19976,0.336735898
19983,0.599451035
19987,0.302266924
19991,0.797465545
19996,0.66112423
20007,0.664961267
20015,0.351674646
20019,0.25086523
20023,0.451309254
20034,0.369610505
20036,0.300253805
20038,0.355149496
20039,0.374385915
20040,0.731304916
20045,0.604681388
20046,0.636271333
20048,0.37482553
20060,0.461851622
20068,0.236680198
20074,0.856074472
20111,0.354056696
20117,0.185455275
20125,0.34713482
20129,0.628393892
20134,0.342426723
20135,0.26678721
20139,0.329849702
20142,0.421830991
20147,0.635230781
20154,0.823582923
20157,0.242386901
20169,0.176779774
20179,0.207639339
20202,0.355297309
20207,0.481811875
20215,0.345106481
20216,0.823329268
20217,0.697900094
20218,0.62864009
20219,0.566933906
20226,0.315468636
20236,0.326124737
20239,0.260620747
20246,0.354128227
20247,0.221068371
20253,0.623432952
20255,0.200338954
20268,0.351383504
20270,0.762010099
20271,0.253665906
20279,0.514864714
20282,0.616146274
20295,0.295270886
20302,0.338346401
20305,0.592843884
20306,0.614513712
20308,0.281832435
20330,0.618830241
20335,0.624914554
20344,0.24085619
20349,0.811435978
20360,0.339845583
20362,0.721370721
20378,0.443303933
20394,0.271883828
20397,0.805140698
20403,0.246170536
20405,0.641948311
20415,0.251353814
20417,0.269618306
20420,0.283957865
20425,0.503186355
20430,0.666399911
20435,0.535082817
20443,0.442118487
20446,0.521138741
20458,0.283786594
20459,0.621809766
20467,0.254981348
20470,0.767491789
20482,0.658846661
20489,0.509213203
20495,0.340263052
20496,0.333404792
20497,0.679731136
20505,0.466570391
20509,0.799062654
20535,0.428175729
20539,0.759426874
20544,0.66473017
20547,0.324411687
20556,0.174230564
20557,0.501544775
20575,0.374785402
20577,0.2776482
20596,0.281230712
20597,0.407024269
20602,0.36596613
20603,0.394698228
20609,0.682319167
20618,0.351191557
20621,0.676777807
20628,0.257032754
20634,0.548449259
20637,0.34346721
20641,0.28877767
20642,0.501337558
20647,0.362987968
20655,0.514820469
20656,0.238074075
20661,0.304372651
20664,0.78712346
20674,0.848229444
20679,0.612271287
20680,0.331377798
20683,0.929725646
20687,0.276289552
20688,0.905365587
20695,0.281944574
20696,0.331737318
20699,0.314637509
20701,0.266414453
20702,0.202186397
20704,0.328863552
20721,0.344793087
20725,0.297384824
20731,0.341305566
20741,0.365324737
20742,0.267428701
20753,0.479569013
20756,0.175956229
20769,0.19808652
20771,0.480478257
20774,0.261754456
20777,0.362439308
20781,0.383159998
20797,0.627190188
20808,0.469646387
20810,0.514096241
20820,0.365451561
20823,0.937440562
20829,0.856866315
20832,0.344833623
20833,0.372944236
20837,0.330592291
20838,0.305000337
20839,0.336799234
20847,0.329901456
20861,0.339027079
20869,0.957034241
20875,0.227669824
20877,0.526833668
20889,0.271250926
20894,0.698405554
20901,0.619392546
20919,0.332272558
20923,0.300235766
20935,0.654464411
20937,0.308709685
20939,0.800735433
20940,0.333832275
20943,0.277824557
20946,0.720319308
20950,0.5391298
20961,0.829134798
20965,0.39845417
20967,0.654345772
20969,0.329628175
20970,0.351825356
20975,0.43194193
20987,0.614982361
20995,0.625679589
20998,0.746339994
21002,0.255247197
21012,0.814802396
21013,0.704302274
21015,0.360188363
21017,0.251242162
21020,0.223307982
21028,0.276861789
21031,0.29631407
21036,0.255851411
21040,0.227624614
21048,0.520604096
21049,0.260506688
21051,0.419571192
21070,0.257155406
21072,0.414986794
21079,0.551038583
21090,0.471930491
21093,0.360114014
21104,0.21365983
21114,0.29324595
21117,0.326353216
21120,0.283635403
21121,0.414396015
21132,0.209085049
21136,0.460963169
21139,0.471853588
21140,0.27295981
21146,0.57776442
21150,0.408967328
21178,0.594947945
21180,0.786922124
21198,0.337441665
21203,0.287716951
21210,0.272025463
21218,0.273694143
21220,0.302664519
21222,0.196644443
21228,0.575933726
21236,0.449704589
21239,0.291831739
21260,0.27684219
21267,0.232968814
21271,0.273088848
21279,0.22602278
21286,0.216657315
21288,0.447048864
21294,0.481233445
21298,0.267978039
21299,0.463909656
21300,0.666350497
21304,0.266174037
21307,0.283451558
21309,0.20093611
21311,0.298387314
21331,0.228263466
21332,0.840542701
21342,0.440477984
21345,0.614955578
21348,0.727602039
21353,0.46133503
21357,0.314514063
21369,0.493747566
21370,0.617016567
21371,0.32852695
21373,0.180129418
21385,0.499225324
21392,0.351384472
21401,0.392652693
21403,0.27080566
21406,0.494970086
21413,0.518604775
21414,0.556775884
21416,0.564146547
21423,0.792370983
21442,0.50428018
21443,0.23427988
21448,0.341837741
21459,0.493953413
21467,0.264636641
21474,0.402443964
21484,0.560719166
21488,0.562489783
21495,0.272706695
21498,0.260772763
21502,0.3385476
21503,0.505880521
21510,0.482848062
21516,0.814723934
21533,0.682416399
21535,0.335004212
21539,0.215117849
21541,0.349006809
21544,0.428448938
21554,0.696198711
21569,0.250634015
21572,0.393124591
21578,0.277608549
21580,0.266723263
21584,0.245663506
21589,0.659538672
21595,0.370666719
21598,0.486066114
21599,0.324604718
21606,0.273277182
21623,0.295774324
21639,0.491534274
21641,0.277767183
21645,0.231114883
21647,0.456228372
21648,0.186747704
21657,0.258427428
21671,0.290276045
21673,0.238268186
21678,0.279609959
21696,0.426390081
21699,0.424418005
21700,0.230022358
21703,0.276684643
21710,0.284823545
21721,0.262862957
21727,0.406337552
21728,0.682773967
21731,0.282747916
21741,0.244183309
21744,0.728359446
21748,0.241997724
21753,0.234347715
21756,0.438652748
21763,0.397697983
21767,0.250089501
21772,0.79375246
21774,0.448240988
21775,0.615189891
21780,0.458976503
21787,0.392328141
21805,0.340168141
21828,0.23026514
21831,0.341794155
21837,0.311195905
21842,0.345047398
21849,0.34823111
21856,0.388668339
21858,0.297262679
21862,0.230146179
21864,0.246224537
21867,0.291048749
21879,0.273605229
21881,0.325756231
21883,0.288980307
21891,0.429124329
21892,0.344421028
21902,0.218737383
21909,0.216849637
21914,0.244417221
21918,0.213252536
21919,0.249860662
21926,0.225198302
21930,0.467143077
21934,0.492600089
21940,0.227103264
21945,0.200247237
21948,0.710444065
21953,0.252259366
21954,0.249944664
21956,0.39131163
21963,0.641366975
21970,0.40723207
21984,0.223679047
21997,0.265006851
21999,0.206272177
22001,0.268234607
22002,0.171192324
22010,0.527508508
22013,0.226958546
22022,0.20955749
22024,0.195364368
22028,0.238867848
22029,0.666303055
22045,0.263070254
22049,0.30771943
22064,0.578005121
22069,0.433428146
22074,0.37637116
22082,0.213574387
22084,0.27179591
22090,0.569979325
22096,0.549512098
22100,0.244992568
22105,0.243010395
22119,0.325684995
22130,0.270064548
22152,0.642566473
22155,0.23615618
22164,0.271589449
22173,0.275483986
22194,0.360258676
22209,0.297607188
22217,0.178826265
22220,0.215914021
22222,0.729621994
22244,0.257312926
22245,0.202844773
22250,0.439694114
22256,0.818897162
22261,0.692489066
22264,0.262752752
22270,0.456644407
22279,0.643747697
22280,0.291531919
22284,0.249135277
22288,0.359624891
22293,0.286514847
22297,0.881746324
22307,0.399714341
22310,0.277895871
22319,0.523631658
22324,0.282172916
22326,0.184680162
22327,0.256205893
22329,0.250243712
22331,0.721128952
22340,0.586305596
22342,0.538988271
22347,0.380341719
22351,0.322149209
22357,0.260880296
22361,0.288068613
22371,0.305497854
22373,0.447027625
22391,0.550464978
22404,0.630977272
22409,0.575856781
22411,0.282918513
22428,0.52940757
22436,0.587255775
22444,0.574566529
22445,0.292906401
22451,0.246149043
22463,0.278638902
22464,0.235476912
22467,0.692956994
22472,0.23442957
22485,0.717827463
22497,0.239265294
22504,0.634299425
22508,0.266461609
22516,0.27133588
22522,0.255988092
22527,0.454354767
22543,0.741782926
22549,0.267586429
22551,0.486206315
22557,0.420166027
22562,0.238437815
22567,0.274950329
22572,0.280512251
22575,0.213489358
22578,0.467368027
22579,0.31158676
22580,0.272976152
22581,0.235523908
22591,0.680633418
22593,0.271726137
22597,0.20030613
22600,0.471153734
22602,0.374395167
22603,0.370396392
22616,0.513505122
22617,0.173499807
22622,0.349034075
22623,0.321224336
22624,0.536498516
22628,0.302511671
22640,0.233611765
22641,0.450735162
22653,0.47662339
22660,0.21670824
22672,0.578596169
22674,0.332168766
22689,0.387763999
22698,0.284253981
22705,0.520606446
22709,0.798127366
22711,0.234153641
22714,0.650115034
22715,0.30081148
22729,0.380779484
22730,0.352034732
22733,0.271011181
22750,0.248079435
22754,0.574940396
22756,0.538185297
22758,0.461647023
22767,0.606490758
22768,0.310655802
22769,0.581351849
22776,0.245888002
22778,0.27693884
22780,0.633554295
22789,0.433552099
22797,0.392117628
22799,0.505577057
22814,0.244872204
22818,0.367056638
22821,0.34122256
22823,0.389151485
22841,0.22317923
22847,0.492970618
22848,0.392159211
22862,0.25126961
22875,0.859813573
22877,0.713599145
22887,0.255988957
22892,0.263414092
22899,0.659539636
22901,0.588553175
22907,0.403102492
22909,0.458595028
22926,0.444483197
22927,0.412119473
22930,0.482214632
22934,0.428732961
22937,0.441330632
22939,0.569086095
22949,0.437398758
22951,0.478849699
22955,0.30991685
22965,0.824535197
22966,0.569351489
22968,0.937124158
22972,0.414656431
22975,0.413481853
22981,0.371694207
22988,0.32230206
22994,0.343429459
22996,0.659062233
23011,0.528086905
23028,0.458386946
23031,0.421475639
23035,0.299218175
23038,0.383015547
23042,0.366289287
23049,0.773143866
23051,0.965196322
23053,0.32520925
23057,0.705948495
23058,0.32078102
23063,0.46184558
23064,0.43374084
23067,0.39004926
23071,0.411651982
23075,0.355276751
23077,0.694701089
23090,0.32871207
23094,0.576010545
23097,0.42699084
23103,0.333668182
23107,0.596242754
23117,0.339046378
23122,0.36260839
23124,0.249194371
23126,0.337863444
23129,0.5713132
23136,0.400430209
23141,0.372221101
23142,0.331195382
23147,0.363075009
23154,0.373924397
23159,0.369061971
23165,0.283377642
23171,0.673715088
23173,0.125822269
23175,0.361686872
23179,0.906377206
23182,0.705728946
23185,0.410643469
23188,0.421228713
23189,0.36340742
23209,0.341345661
23214,0.348005284
23215,0.41313012
23233,0.367764123
23241,0.3613472
23252,0.388746978
23255,0.486052131
23263,0.33491532
23281,0.341243332
23282,0.392290089
23289,0.30978301
23292,0.214623015
23296,0.360040176
23297,0.321005758
23301,0.372307376
23302,0.261465747
23304,0.354133022
23309,0.24669487
23312,0.352289189
23316,0.393584131
23321,0.371495627
23342,0.294960195
23344,0.29857412
23350,0.32489214
23367,0.568866999
23368,0.305047777
23374,0.318975423
23387,0.298784829
23389,0.77608851
23399,0.772391888
23403,0.81451068
23406,0.962398862
23414,0.48487364
23415,0.265398729
23419,0.618031492
23436,0.330135631
23439,0.784523012
23444,0.41126036
23445,0.408741746
23455,0.249682531
23469,0.348597623
23472,0.218307287
23477,0.406235643
23478,0.569312595
23479,0.368469896
23487,0.432528508
23490,0.35368652
23491,0.75542757
23492,0.31001139
23494,0.367971939
23496,0.381907482
23497,0.304234665
23506,0.3061308
23515,0.358614008
23528,0.368418827
23532,0.35837586
23549,0.675699065
23551,0.288755178
23552,0.250150067
23555,0.369008359
23556,0.35403338
23564,0.65755134
23583,0.328059611
23592,0.417994095
23597,0.938605934
23601,0.217812099
23605,0.618381609
23615,0.320159206
23619,0.423652889
23621,0.943186201
23626,0.672298027
23635,0.550180394
23637,0.401033889
23640,0.3794548
23646,0.29899173
23655,0.404966045
23672,0.74949332
23673,0.355434863
23682,0.299229117
23683,0.36596538
23699,0.354604527
23704,0.648731902
23707,0.97070688
23713,0.311597896
23714,0.232994462
23716,0.306610465
23718,0.644842444
23721,0.248322686
23735,0.258388863
23737,0.34709551
23744,0.30062843
23749,0.680868853
23755,0.510795376
23769,0.600743346
23772,0.37504414
23773,0.261802948
23774,0.631929347
23779,0.346336167
23782,0.461621498
23793,0.360970858
23803,0.960969384
23828,0.574101189
23833,0.636072057
23834,0.737895526
23844,0.382727192
23845,0.673993868
23852,0.750192981
23855,0.67949216
23867,0.311147902
23872,0.63433768
23874,0.472694025
23880,0.290795572
23886,0.245093369
23898,0.295727613
23900,0.265957359
23903,0.261760686
23907,0.336151588
23908,0.813537609
23912,0.319110747
23916,0.345037365
23917,0.305770443
23918,0.350368468
23922,0.323546192
23928,0.286166305
23940,0.54330181
23944,0.450404372
23945,0.413883202
23951,0.260283523
23966,0.299274363
23970,0.216927742
23971,0.369843265
23976,0.533374557
23980,0.250402798
23987,0.962810439
23988,0.292149476
23993,0.417728371
23997,0.377291162
23998,0.358258631
23999,0.836442316
24010,0.580689171
24015,0.614842328
24023,0.370203153
24033,0.312167194
24046,0.659860426
24060,0.439612211
24062,0.332929961
24065,0.606178104
24070,0.326943264
24071,0.236538778
24073,0.292864846
24079,0.425910349
24082,0.967784575
24084,0.439311141
24089,0.471796318
24094,0.38082554
24100,0.378665413
24105,0.347640736
24106,0.220018324
24108,0.626954591
24111,0.978820336
24120,0.422611901
24125,0.619102672
24134,0.64873283
24140,0.374848252
24151,0.366712287
24153,0.291207798
24154,0.38878389
24161,0.372903187
24166,0.385965477
24170,0.576411262
24176,0.252533623
24182,0.739410676
24188,0.3918744
24190,0.348108743
24201,0.942826032
24211,0.870722675
24215,0.673303955
24216,0.948000594
24219,0.302443344
24222,0.671959168
24240,0.983731467
24243,0.34756499
24245,0.306260625
24251,0.303357509
24256,0.957005778
24258,0.257929818
24261,0.408351272
24263,0.40273306
24264,0.373858814
24266,0.32206931
24273,0.33676294
24278,0.417573021
24289,0.9698597
24292,0.390980533
24293,0.384531675
24298,0.967232501
24299,0.395706139
24303,0.615703269
24304,0.327986369
24305,0.352659341
24329,0.317358108
24341,0.342051872
24345,0.717038077
24353,0.346598949
24358,0.966636077
24364,0.557678093
24367,0.412147269
24370,0.563805666
24377,0.380605939
24380,0.346210673
24381,0.33868119
24387,0.362597398
24391,0.37531133
24409,0.970518266
24413,0.435687338
24416,0.343402114
24427,0.55951626
24439,0.21785974
24443,0.412340277
24448,0.420071254
24454,0.655121548
24455,0.318587048
24461,0.324437727
24464,0.409996814
24468,0.310839958
24469,0.31525404
24501,0.327887003
24508,0.350140474
24519,0.285325428
24520,0.945464304
24538,0.537922114
24540,0.694478676
24550,0.357466537
24552,0.316957958
24561,0.343550872
24577,0.392752728
24579,0.401854541
24580,0.405152017
24582,0.386396635
24591,0.736488969
24592,0.321718033
24599,0.747281794
24602,0.308744817
24606,0.340005665
24617,0.313231628
24619,0.797005505
24630,0.222435413
24633,0.85011658
24634,0.621076333
24638,0.418228223
24641,0.473683071
24644,0.476683607
24645,0.869163746
24656,0.354662927
24661,0.371287385
24663,0.695141231
24667,0.341328131
24669,0.62968932
24682,0.337860186
24698,0.283672039
24699,0.691204613
24702,0.325394543
24703,0.487454034
24717,0.332219706
24724,0.973525756
24731,0.283667056
24737,0.290131897
24740,0.467885078
24743,0.333480125
24744,0.97656907
24755,0.570221913
24757,0.356729191
24765,0.463978121
24766,0.326921916
24776,0.727267324
24787,0.954566117
24789,0.3708375
24791,0.289450434
24792,0.466550775
24804,0.124060631
24812,0.396684629
24816,0.400102144
24817,0.40041691
24820,0.608963306
24828,0.354512206
24832,0.27284921
24836,0.399890546
24842,0.69118546
24846,0.328070892
24847,0.374436208
24848,0.967396451
24851,0.678772955
24855,0.683558536
24856,0.366095342
24871,0.618354273
24874,0.378797954
24877,0.332571599
24889,0.335420532
24897,0.449983834
24899,0.744458907
24908,0.363826066
24913,0.72482398
24923,0.399751343
24933,0.401885847
24971,0.341714276
24973,0.96871445
24993,0.620306625
24998,0.555701008
25000,0.92520453
25001,0.925000477
25002,0.349245047
25003,0.967781309
25009,0.377210522
25024,0.292333184
25026,0.364884517
25027,0.922033041
25034,0.251477949
25050,0.328628193
25057,0.340658629
25067,0.892370651
25075,0.381664669
25081,0.404539627
25085,0.39546549
25093,0.293372508
25097,0.417002456
25103,0.427153086
25104,0.652090814
25109,0.347819694
25112,0.828202957
25113,0.337827102
25114,0.314142116
25119,0.276559889
25121,0.352853812
25122,0.86376894
25124,0.609171411
25131,0.404384684
25134,0.84341726
25144,0.340523141
25147,0.710483459
25148,0.513041921
25149,0.407469054
25155,0.524234924
25169,0.801056339
25177,0.695162984
25178,0.384346889
25179,0.398409468
25180,0.700983266
25191,0.562981525
25199,0.379547295
25232,0.480000673
25241,0.418567343
25242,0.735656904
25243,0.247252807
25246,0.319367187
25259,0.683891312
25265,0.659647908
25278,0.692365582
25280,0.321870833
25284,0.358000169
25286,0.683180925
25288,0.316798527
25318,0.986417735
25330,0.66201767
25333,0.348457847
25339,0.344626612
25340,0.676419692
25346,0.409901871
25349,0.719939563
25351,0.316817011
25361,0.624272104
25366,0.399719013
25368,0.986482298
25369,0.380427044
25370,0.401120151
25375,0.192068567
25376,0.636533208
25377,0.34834913
25379,0.403009323
25382,0.599314918
25386,0.605366895
25389,0.560154579
25399,0.440931521
25400,0.940086223
25401,0.67752741
25407,0.219331538
25409,0.280484179
25412,0.409399752
25416,0.29198416
25418,0.447321714
25423,0.309267256
25436,0.329571096
25439,0.277388755
25442,0.401044065
25445,0.92583111
25446,0.480182543
25453,0.365287195
25456,0.503831735
25458,0.31710264
25460,0.376215922
25461,0.301531614
25468,0.843978969
25470,0.384333376
25471,0.24754257
25482,0.449801776
25501,0.886415234
25504,0.666676059
25515,0.32630076
25518,0.396064516
25528,0.456090593
25533,0.454174341
25543,0.357137486
25548,0.358423387
25564,0.26912661
25572,0.649291477
25576,0.373831457
25577,0.397753379
25587,0.362296862
25591,0.43063396
25596,0.277844924
25598,0.313639933
25617,0.338426032
25618,0.917620314
25620,0.391722167
25623,0.408971768
25626,0.443302082
25628,0.39618675
25633,0.561578259
25637,0.492540864
25644,0.20062127
25662,0.363022539
25663,0.440169038
25673,0.644386772
25678,0.308733254
25685,0.342859286
25691,0.250975781
25706,0.401462673
25707,0.328432446
25723,0.455109918
25725,0.378938551
25735,0.681978976
25740,0.372104205
25759,0.38911355
25761,0.791161064
25769,0.298294437
25774,0.303875562
25779,0.585317406
25781,0.472035388
25784,0.899057285
25790,0.861300584
25796,0.392421208
25816,0.341332199
25847,0.356687541
25850,0.289105449
25852,0.751203316
25856,0.367417341
25866,0.448470363
25867,0.639692598
25868,0.341427456
25869,0.523099615
25877,0.684348435
25878,0.355015797
25890,0.44406196
25898,0.904078229
25899,0.38666676
25906,0.949842116
25907,0.690279546
25915,0.949225177
25932,0.597018759
25939,0.371257912
25946,0.594045444
25951,0.616942949
25959,0.44838633
25961,0.429554155
25964,0.356880308
25969,0.363270864
25980,0.270973108
25986,0.270496205
25992,0.253478111
25998,0.310402866
26000,0.350248291
26006,0.414697484
26009,0.251228344
26016,0.655511379
26023,0.94865912
26038,0.605646969
26041,0.274021541
26050,0.344382122
26051,0.980748585
26057,0.456984475
26060,0.198918079
26062,0.412589982
26067,0.977789827
26068,0.360831897
26072,0.420076292
26074,0.809469484
26075,0.326728429
26081,0.606371247
26108,0.611030153
26112,0.985312563
26113,0.232506118
26115,0.586400591
26122,0.284631445
26139,0.247330069
26162,0.458798539
26165,0.448083339
26173,0.470034246
26177,0.422098045
26179,0.354075716
26184,0.235867919
26190,0.370446579
26204,0.34271282
26205,0.030120607
26212,0.796828124
26215,0.35861859
26227,0.837613258
26232,0.644782658
26237,0.533965968
26246,0.651444429
26248,0.66021134
26249,0.46631753
26260,0.33305642
26263,0.290307057
26267,0.870895573
26269,0.40319779
26271,0.647868048
26273,0.72601064
26286,0.331127665
26297,0.331734263
26309,0.451391111
26313,0.342875858
26319,0.367519303
26329,0.429659168
26330,0.64554851
26333,0.36592719
26361,0.817579785
26366,0.634715584
26376,0.888407956
26378,0.552738098
26382,0.318879314
26389,0.372046171
26391,0.435553273
26401,0.72593242
26415,0.235985009
26419,0.809933959
26421,0.969417301
26422,0.323042709
26423,0.635159385
26424,0.467358023
26441,0.815781958
26442,0.332957433
26446,0.791225147
26447,0.347424205
26448,0.345474998
26451,0.415398573
26459,0.279122458
26465,0.237349138
26476,0.275555165
26481,0.326568072
26487,0.946838463
26501,0.338546345
26513,0.752520068
26517,0.313906452
26527,0.772819058
26534,0.754731951
26535,0.953437566
26545,0.372601837
26550,0.208465693
26558,0.299207057
26571,0.722306229
26573,0.297702881
26575,0.417719409
26578,0.211683154
26583,0.743137552
26590,0.386283983
26593,0.758164027
26602,0.282535186
26606,0.749041033
26613,0.582423622
26615,0.291643695
26618,0.333393638
26628,0.957830666
26630,0.7352163
26635,0.356546076
26645,0.39198434
26648,0.203669218
26651,0.377464054
26660,0.287641057
26663,0.623601791
26664,0.761722332
26665,0.776763855
26673,0.612247943
26675,0.356969669
26676,0.296367203
26677,0.325545298
26679,0.390768008
26687,0.402774827
26689,0.51417963
26697,0.385717016
26737,0.763204115
26747,0.950375776
26748,0.409089766
26749,0.445914938
26754,0.915896839
26759,0.379173362
26760,0.638707134
26765,0.355785083
26769,0.339086443
26771,0.36659368
26776,0.397556759
26778,0.375241963
26780,0.485325116
26783,0.262759177
26785,0.456349093
26800,0.28714245
26804,0.250707081
26812,0.347913845
26816,0.348197711
26823,0.698853232
26834,0.307453944
26836,0.770476561
26841,0.743883105
26845,0.399420483
26849,0.406386524
26854,0.72084404
26858,0.38074265
26860,0.267491299
26866,0.315455019
26871,0.271424403
26873,0.354940926
26905,0.372065193
26907,0.361505706
26920,0.708036463
26924,0.251741711
26930,0.195871126
26942,0.687554822
26944,0.405587927
26949,0.634661792
26952,0.939026403
26956,0.395107402
26973,0.353297045
26977,0.375710709
26993,0.616265873
26997,0.2573974
26999,0.60608562
27021,0.390077633
27023,0.319641474
27025,0.033174072
27027,0.378888467
27032,0.756988321
27034,0.282403929
27036,0.581229255
27045,0.376881107
27050,0.193943049
27051,0.843690055
27055,0.373987296
27056,0.399277991
27060,0.340536181
27061,0.841452311
27066,0.803494478
27070,0.308934562
27073,0.263607131
27077,0.839139871
27085,0.415107642
27086,0.358390889
27099,0.385889879
27105,0.362880122
27109,0.426702355
27125,0.236766905
27135,0.35319892
27139,0.685746164
27140,0.881947179
27141,0.363648571
27142,0.380078218
27144,0.209378593
27148,0.314025549
27154,0.4539681
27162,0.677244573
27175,0.486831713
27176,0.440525868
27178,0.589112065
27197,0.43666466
27204,0.411854118
27205,0.435673913
27206,0.306161322
27207,0.457224301
27216,0.400476496
27230,0.293607258
27234,0.250974627
27241,0.35346917
27249,0.978243858
27251,0.171562741
27252,0.800955618
27256,0.772693533
27257,0.568800391
27263,0.277907719
27268,0.420365113
27269,0.394357067
27276,0.399336733
27279,0.69881196
27288,0.730518263
27295,0.184923526
27299,0.241324512
27302,0.433373989
27304,0.405841037
27316,0.613325812
27318,0.222128691
27330,0.343843641
27333,0.68533993
27335,0.375388856
27339,0.299275897
27341,0.543215989
27342,0.316523569
27345,0.478192993
27347,0.480162296
27354,0.57582745
27361,0.247153231
27375,0.742004071
27387,0.644679749
27390,0.606438179
27392,0.869904218
27399,0.233103683
27403,0.329591366
27410,0.508012073
27423,0.295859717
27429,0.249581285
27432,0.376026004
27436,0.400106797
27437,0.594614664
27441,0.621398119
27444,0.597858999
27445,0.324022976
27448,0.639089525
27454,0.416725341
27459,0.241204965
27465,0.36605618
27478,0.939097286
27479,0.442168757
27481,0.649689741
27483,0.662000871
27486,0.27870768
27498,0.412968347
27505,0.398021322
27507,0.306730212
27509,0.27156022
27514,0.324901129
27527,0.840884354
27535,0.261155157
27544,0.286079677
27545,0.395660494
27556,0.242977635
27563,0.384059779
27569,0.381706882
27585,0.744271899
27589,0.420738117
27605,0.396689935
27608,0.772863446
27609,0.313579396
27611,0.265520444
27621,0.545047468
27626,0.722184111
27629,0.354229276
27645,0.873319652
27651,0.258651372
27654,0.379237907
27656,0.775061825
27663,0.75262267
27673,0.231941923
27677,0.313424964
27678,0.261217868
27680,0.300171683
27681,0.409454217
27684,0.268645532
27688,0.294700615
27706,0.341896593
27709,0.3953921
27720,0.352544753
27722,0.36364987
27733,0.615943124
27734,0.595145178
27739,0.376016149
27746,0.353767969
27751,0.885147484
27755,0.334941975
27777,0.523310777
27783,0.251971063
27795,0.403467295
27805,0.373131384
27811,0.332138941
27815,0.297604228
27823,0.378491984
27856,0.342821252
27873,0.443468732
27883,0.328541481
27885,0.762312523
27887,0.796178503
27899,0.448200106
27921,0.386584676
27924,0.4291403
27927,0.383544977
27929,0.324532073
27932,0.411049885
27943,0.443478784
27945,0.435522026
27952,0.376016237
27957,0.718608547
27960,0.473015892
27966,0.341886809
27968,0.859343482
27980,0.795227965
27984,0.336685483
27994,0.43706363
27995,0.373765633
28002,0.764464118
28004,0.667929137
28006,0.314551794
28028,0.693163574
28042,0.784418645
28043,0.315741324
28055,0.70079782
28061,0.301772416
28063,0.637797788
28077,0.352286214
28090,0.734056051
28093,0.360594152
28095,0.314347367
28096,0.667481799
28098,0.897511528
28099,0.342836184
28111,0.295365984
28115,0.340097799
28123,0.295580137
28125,0.475075508
28126,0.747947547
28129,0.737674838
28131,0.336829171
28139,0.389649631
28146,0.309917873
28153,0.821189491
28155,0.406171342
28160,0.780964197
28166,0.336637774
28167,0.777378084
28176,0.768885863
28185,0.377684522
28187,0.780314835
28195,0.824191969
28203,0.257193685
28206,0.397042696
28209,0.310539779
28210,0.267802288
28211,0.347046228
28216,0.419171759
28234,0.433679241
28235,0.829108861
28248,0.280957514
28255,0.312966381
28266,0.36391092
28277,0.30718424
28286,0.378216618
28288,0.351024213
28289,0.605939578
28290,0.342343714
28296,0.307153699
28300,0.783968068
28306,0.298340386
28307,0.400057966
28309,0.329912275
28327,0.407898026
28336,0.337455729
28345,0.420746631
28355,0.386697891
28361,0.313530106
28362,0.370907389
28374,0.332112969
28380,0.737644317
28381,0.416028284
28393,0.267293619
28394,0.359882918
28405,0.323539512
28413,0.229986236
28426,0.719876193
28428,0.801998473
28429,0.778972754
28442,0.362141886
28445,0.26387616
28457,0.941359746
28459,0.671369153
28462,0.398795346
28478,0.173345031
28490,0.423378247
28492,0.362954821
28499,0.231954084
28500,0.437802023
28506,0.768025426
28509,0.3492177
28513,0.377573651
28516,0.37517445
28519,0.961186706
28526,0.279584915
28527,0.20460005
28528,0.741743977
28533,0.370682724
28547,0.35378024
28551,0.39613599
28563,0.47567861
28566,0.436240732
28568,0.383079735
28580,0.362693025
28589,0.388427035
28590,0.800108313
28606,0.504987208
28613,0.392406868
28615,0.265850648
28619,0.331217116
28629,0.64824219
28633,0.333069745
28635,0.737711595
28646,0.35868797
28648,0.743836068
28651,0.31764806
28660,0.754444559
28681,0.372790064
28693,0.639571894
28696,0.387120656
28703,0.423189909
28709,0.423078045
28712,0.689125121
28718,0.339502762
28719,0.612228397
28727,0.243119747
